Temp [0C], Humd [%], Pres [Pa], Moisture [Hz], LW
25.6800003051, 40.6806640625, 98260.9218750000, 6667.0000000000, 17.6718063354
25.6800003051, 40.6318359375, 98261.7031250000, 6757.0000000000, 18.0925598144
25.6900005340, 40.7050781250, 98255.3750000000, 6757.0000000000, 17.1107940673
25.6800003051, 40.7656250000, 98262.1562500000, 6757.0000000000, 17.8120574951
25.6800003051, 40.6923828125, 98258.1484375000, 6757.0000000000, 17.8120574951
25.6900005340, 40.6064453125, 98255.3750000000, 6757.0000000000, 17.8120574951
25.6800003051, 40.5820312500, 98257.3750000000, 6757.0000000000, 17.6718063354
25.6800003051, 40.5693359375, 98255.8281250000, 6757.0000000000, 18.0925598144
25.6800003051, 40.8378906250, 98255.8281250000, 6757.0000000000, 17.9523086547
25.6800003051, 41.8945312500, 98257.8437500000, 6849.0000000000, 18.0925598144
25.6599998474, 41.9804687500, 98264.5937500000, 6849.0000000000, 17.6718063354
25.6599998474, 42.1533203125, 98255.8281250000, 6757.0000000000, 17.6718063354
25.6700000762, 41.8720703125, 98257.3750000000, 6849.0000000000, 17.6718063354
25.6900005340, 41.5029296875, 98260.1562500000, 6667.0000000000, 18.0925598144
25.6700000762, 40.9628906250, 98256.1406250000, 6757.0000000000, 17.9523086547
25.6700000762, 40.9375000000, 98263.3906250000, 6757.0000000000, 17.6718063354
25.6700000762, 40.9736328125, 98259.8125000000, 6757.0000000000, 17.6718063354
25.6599998474, 40.7890625000, 98259.3750000000, 6757.0000000000, 17.6718063354
25.6599998474, 40.9375000000, 98258.6093750000, 6757.0000000000, 17.6718063354
25.6700000762, 40.7031250000, 98257.0390625000, 6757.0000000000, 17.5315475463
25.6700000762, 40.7148437500, 98258.6093750000, 6757.0000000000, 17.5315475463
25.6700000762, 40.6796875000, 98256.6093750000, 6667.0000000000, 17.8120574951
25.6700000762, 40.7167968750, 98259.3750000000, 6757.0000000000, 17.8120574951
25.6800003051, 40.6425781250, 98267.2500000000, 6757.0000000000, 17.8120574951
25.6800003051, 40.6435546875, 98259.3750000000, 6757.0000000000, 17.5315475463
25.6700000762, 40.7646484375, 98262.9296875000, 6667.0000000000, 17.6718063354
25.6800003051, 40.6933593750, 98265.7031250000, 6757.0000000000, 17.8120574951
25.6800003051, 40.6679687500, 98261.7031250000, 6757.0000000000, 17.3912963867
25.6700000762, 40.6679687500, 98262.9296875000, 6667.0000000000, 17.5315475463
25.6800003051, 40.6308593750, 98258.1484375000, 6757.0000000000, 17.9523086547
25.6800003051, 40.5830078125, 98260.9218750000, 6757.0000000000, 17.9523086547
25.6800003051, 40.3984375000, 98260.1562500000, 6757.0000000000, 17.3912963867
25.6800003051, 40.5332031250, 98267.2500000000, 6757.0000000000, 17.5315475463
25.6900005340, 40.4970703125, 98262.4687500000, 6757.0000000000, 17.8120574951
25.6900005340, 40.6572265625, 98262.4687500000, 6757.0000000000, 17.2510452270
25.6900005340, 40.5332031250, 98261.7031250000, 6757.0000000000, 17.6718063354
25.6900005340, 40.6318359375, 98260.9218750000, 6757.0000000000, 17.5315475463
25.6900005340, 40.5947265625, 98264.4765625000, 6667.0000000000, 17.5315475463
25.6900005340, 40.6064453125, 98261.7031250000, 6757.0000000000, 17.2510452270
25.6800003051, 40.7539062500, 98261.7031250000, 6757.0000000000, 16.6900329589
25.6800003051, 40.7421875000, 98260.1562500000, 6757.0000000000, 17.5315475463
25.6800003051, 40.6435546875, 98258.9218750000, 6757.0000000000, 17.5315475463
25.6800003051, 40.6679687500, 98262.9296875000, 6757.0000000000, 17.5315475463
25.6800003051, 40.8652343750, 98262.4687500000, 6757.0000000000, 17.6718063354
25.6900005340, 40.6191406250, 98265.2500000000, 6667.0000000000, 17.8120574951
25.6900005340, 40.7666015625, 98261.7031250000, 6757.0000000000, 17.8120574951
25.6800003051, 41.3183593750, 98264.1562500000, 6757.0000000000, 18.2328109741
25.6599998474, 40.9121093750, 98254.2578125000, 6757.0000000000, 17.9523086547
25.6700000762, 40.7509765625, 98262.5937500000, 6667.0000000000, 17.8120574951
25.6599998474, 40.6660156250, 98257.0390625000, 6757.0000000000, 16.1290283203
25.6700000762, 40.6054687500, 98264.1562500000, 6757.0000000000, 17.8120574951
25.6700000762, 40.6425781250, 98258.6093750000, 6757.0000000000, 18.3730621337
25.6599998474, 40.7138671875, 98261.0468750000, 6757.0000000000, 17.5315475463
25.6499996185, 40.6787109375, 98261.3906250000, 6757.0000000000, 17.3912963867
25.6700000762, 40.6181640625, 98263.7031250000, 6757.0000000000, 17.3912963867
25.6700000762, 40.6064453125, 98264.9375000000, 6757.0000000000, 17.3912963867
25.6800003051, 40.7167968750, 98263.3906250000, 6757.0000000000, 17.3912963867
25.6700000762, 40.6171875000, 98265.7031250000, 6757.0000000000, 17.3912963867
25.6800003051, 40.6298828125, 98264.9375000000, 6757.0000000000, 17.3912963867
25.6700000762, 40.6064453125, 98260.1562500000, 6757.0000000000, 17.5315475463
25.6800003051, 40.9130859375, 98268.4843750000, 6757.0000000000, 17.3912963867
25.6800003051, 40.6679687500, 98265.7031250000, 6667.0000000000, 17.2510452270
25.6800003051, 40.5947265625, 98265.7031250000, 6757.0000000000, 17.3912963867
25.6800003051, 40.5458984375, 98263.7031250000, 6757.0000000000, 17.5315475463
25.6800003051, 40.4091796875, 98264.4765625000, 6757.0000000000, 17.3912963867
25.6700000762, 40.5820312500, 98268.4843750000, 6667.0000000000, 17.5315475463
25.6900005340, 40.5458984375, 98260.1562500000, 6757.0000000000, 17.6718063354
25.6800003051, 40.5332031250, 98256.1406250000, 6757.0000000000, 18.0925598144
25.6900005340, 40.4599609375, 98264.4765625000, 6757.0000000000, 17.2510452270
25.6900005340, 40.5087890625, 98258.1484375000, 6757.0000000000, 17.2510452270
25.6900005340, 40.3857421875, 98262.1562500000, 6757.0000000000, 17.2510452270
25.6900005340, 40.5947265625, 98261.7031250000, 6757.0000000000, 17.2510452270
25.6900005340, 40.7910156250, 98260.9218750000, 6757.0000000000, 17.2510452270
25.6800003051, 40.6064453125, 98260.1562500000, 6757.0000000000, 17.1107940673
25.6800003051, 40.5703125000, 98265.7031250000, 6667.0000000000, 17.1107940673
25.6700000762, 40.7900390625, 98260.9218750000, 6667.0000000000, 17.2510452270
25.6700000762, 40.6425781250, 98264.1562500000, 6757.0000000000, 17.3912963867
25.6800003051, 40.5703125000, 98262.9296875000, 6757.0000000000, 17.6718063354
25.6800003051, 40.5322265625, 98265.7031250000, 6667.0000000000, 17.1107940673
2
